/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 1.35
 -- right : 0.19
 -- None : -3.54
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : -14.77

('forward', 'green', 'left')
 -- forward : 1.29
 -- right : 0.59
 -- None : 1.09
 -- left : 0.41

('left', 'green', 'right')
 -- forward : -0.14
 -- right : 0.67
 -- None : -2.62
 -- left : -15.43

('right', 'red', 'forward')
 -- forward : -4.52
 -- right : 0.00
 -- None : 1.66
 -- left : -4.53

('forward', 'green', None)
 -- forward : 2.14
 -- right : 0.66
 -- None : -4.99
 -- left : 0.50

('forward', 'red', 'forward')
 -- forward : -14.96
 -- right : -7.15
 -- None : 1.76
 -- left : -28.42

('forward', 'red', 'right')
 -- forward : -5.17
 -- right : -9.74
 -- None : 2.00
 -- left : -20.23

('left', 'red', 'left')
 -- forward : -26.74
 -- right : -3.86
 -- None : 1.45
 -- left : -11.80

('right', 'red', 'left')
 -- forward : -9.45
 -- right : 1.30
 -- None : 1.83
 -- left : -9.43

('right', 'red', 'right')
 -- forward : -5.08
 -- right : -9.32
 -- None : 1.92
 -- left : -30.11

('left', 'red', 'right')
 -- forward : -16.76
 -- right : -2.11
 -- None : 1.55
 -- left : -19.86

('forward', 'red', None)
 -- forward : -10.91
 -- right : 0.69
 -- None : 2.04
 -- left : -19.54

('left', 'red', None)
 -- forward : -14.77
 -- right : 0.18
 -- None : 1.82
 -- left : -9.90

('right', 'green', 'forward')
 -- forward : 0.56
 -- right : 0.00
 -- None : -4.69
 -- left : -18.04

('right', 'red', None)
 -- forward : -17.50
 -- right : -8.83
 -- None : 2.33
 -- left : -37.14

('forward', 'green', 'forward')
 -- forward : 1.90
 -- right : 0.58
 -- None : -3.88
 -- left : -18.86

('forward', 'red', 'left')
 -- forward : -10.15
 -- right : 1.19
 -- None : 1.69
 -- left : -25.44

('forward', 'green', 'right')
 -- forward : 2.66
 -- right : 0.39
 -- None : -2.53
 -- left : -10.23

('left', 'red', 'forward')
 -- forward : -7.51
 -- right : 0.25
 -- None : 2.40
 -- left : -8.64

('left', 'green', None)
 -- forward : 1.12
 -- right : 0.73
 -- None : -5.20
 -- left : 1.74

('right', 'green', None)
 -- forward : 0.70
 -- right : 1.48
 -- None : -5.28
 -- left : 0.32

('left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.28
 -- left : 2.04

('right', 'green', 'left')
 -- forward : 0.55
 -- right : 2.15
 -- None : 0.19
 -- left : 0.51

